name,infolink
Aachener Str./Gürtel,https://www.kvb.koeln/haltestellen/overview/178/
Ackerstr.,https://www.kvb.koeln/haltestellen/overview/932/
Adolf-Menzel-Str.,https://www.kvb.koeln/haltestellen/overview/119/
Adrian-Meller-Str.,https://www.kvb.koeln/haltestellen/overview/232/
Aeltgen-Dünwald-Str.,https://www.kvb.koeln/haltestellen/overview/630/
Akazienweg,https://www.kvb.koeln/haltestellen/overview/264/
Albin-Köbis-Str.,https://www.kvb.koeln/haltestellen/overview/453/
Alfred-Schütte-Allee,https://www.kvb.koeln/haltestellen/overview/441/
Alfter / Alanus Hochschule,https://www.kvb.koeln/haltestellen/overview/681/
Alte Forststr.,https://www.kvb.koeln/haltestellen/overview/560/
Alte Römerstr.,https://www.kvb.koeln/haltestellen/overview/424/
Alte Str.,https://www.kvb.koeln/haltestellen/overview/982/
Alter Deutzer Postweg,https://www.kvb.koeln/haltestellen/overview/263/
Alter Flughafen Butzweilerhof,https://www.kvb.koeln/haltestellen/overview/274/
Alter Militärring,https://www.kvb.koeln/haltestellen/overview/186/
Altonaer Platz,https://www.kvb.koeln/haltestellen/overview/363/
Alzeyer Str.,https://www.kvb.koeln/haltestellen/overview/331/
Am Alten Güterbahnhof,https://www.kvb.koeln/haltestellen/overview/643/
Am Bilderstöckchen,https://www.kvb.koeln/haltestellen/overview/332/
Am Braunsacker,https://www.kvb.koeln/haltestellen/overview/775/
Am Coloneum,https://www.kvb.koeln/haltestellen/overview/899/
Am Eifeltor,https://www.kvb.koeln/haltestellen/overview/930/
Am Emberg,https://www.kvb.koeln/haltestellen/overview/607/
Am Faulbach,https://www.kvb.koeln/haltestellen/overview/636/
Am Feldrain,https://www.kvb.koeln/haltestellen/overview/649/
Am Flachsrosterweg,https://www.kvb.koeln/haltestellen/overview/942/
Am Grauen Stein,https://www.kvb.koeln/haltestellen/overview/527/
Am Hetzepetsch,https://www.kvb.koeln/haltestellen/overview/387/
Am Hochkreuz,https://www.kvb.koeln/haltestellen/overview/898/
Am Kreuzweg,https://www.kvb.koeln/haltestellen/overview/7206/
Am Kölnberg,https://www.kvb.koeln/haltestellen/overview/85/
Am Leinacker,https://www.kvb.koeln/haltestellen/overview/877/
Am Lindenweg,https://www.kvb.koeln/haltestellen/overview/191/
Am Neuen Forst,https://www.kvb.koeln/haltestellen/overview/123/
Am Nordpark,https://www.kvb.koeln/haltestellen/overview/841/
Am Portzenacker,https://www.kvb.koeln/haltestellen/overview/619/
Am Schildchen,https://www.kvb.koeln/haltestellen/overview/787/
Am Serviesberg,https://www.kvb.koeln/haltestellen/overview/852/
Am Springborn,https://www.kvb.koeln/haltestellen/overview/611/
Am Steinneuerhof,https://www.kvb.koeln/haltestellen/overview/101/
Am Vorgebirgstor,https://www.kvb.koeln/haltestellen/overview/874/
Am Weißen Mönch,https://www.kvb.koeln/haltestellen/overview/627/
Am Zehnthof,https://www.kvb.koeln/haltestellen/overview/705/
Amsterdamer Str./Gürtel,https://www.kvb.koeln/haltestellen/overview/317/
An den Kaulen,https://www.kvb.koeln/haltestellen/overview/431/
An der Ronne,https://www.kvb.koeln/haltestellen/overview/216/
An St. Marien,https://www.kvb.koeln/haltestellen/overview/487/
Anemonenweg,https://www.kvb.koeln/haltestellen/overview/603/
Antoniusstr.,https://www.kvb.koeln/haltestellen/overview/474/
Appellhofplatz,https://www.kvb.koeln/haltestellen/overview/7/
Arenzhof,https://www.kvb.koeln/haltestellen/overview/810/
Arnoldshöhe,https://www.kvb.koeln/haltestellen/overview/84/
Arnulfstr.,https://www.kvb.koeln/haltestellen/overview/151/
Arthur-Hantzsch-Str.,https://www.kvb.koeln/haltestellen/overview/812/
Auenweg,https://www.kvb.koeln/haltestellen/overview/959/
Auf dem Berlich,https://www.kvb.koeln/haltestellen/overview/971/
Auf dem Streitacker,https://www.kvb.koeln/haltestellen/overview/832/
Auf den Steinen,https://www.kvb.koeln/haltestellen/overview/963/
Auf der Aue,https://www.kvb.koeln/haltestellen/overview/624/
Auf der Freiheit,https://www.kvb.koeln/haltestellen/overview/754/
August-Horch-Str.,https://www.kvb.koeln/haltestellen/overview/788/
Auguste-Kowalski-Str.,https://www.kvb.koeln/haltestellen/overview/566/
Autobahn (Stadtbahn),https://www.kvb.koeln/haltestellen/overview/534/
Auweiler,https://www.kvb.koeln/haltestellen/overview/374/
Auweilerweg,https://www.kvb.koeln/haltestellen/overview/297/
Bachemer Str.,https://www.kvb.koeln/haltestellen/overview/866/
Bachstelzenweg,https://www.kvb.koeln/haltestellen/overview/287/
Bad Godesberg Bf,https://www.kvb.koeln/haltestellen/overview/161/
Bad Godesberg Stadthalle,https://www.kvb.koeln/haltestellen/overview/371/
Badorf,https://www.kvb.koeln/haltestellen/overview/737/
Bahnstr.,https://www.kvb.koeln/haltestellen/overview/830/
Baldurstr.,https://www.kvb.koeln/haltestellen/overview/561/
Baptiststr.,https://www.kvb.koeln/haltestellen/overview/422/
Barbarastr.,https://www.kvb.koeln/haltestellen/overview/646/
Barbarossaplatz,https://www.kvb.koeln/haltestellen/overview/23/
Baumschulenweg,https://www.kvb.koeln/haltestellen/overview/439/
Bayenthalgürtel,https://www.kvb.koeln/haltestellen/overview/76/
Beethovenstr.,https://www.kvb.koeln/haltestellen/overview/206/
Belvederestr.,https://www.kvb.koeln/haltestellen/overview/910/
Benfleetstr.,https://www.kvb.koeln/haltestellen/overview/967/
Bensberg,https://www.kvb.koeln/haltestellen/overview/665/
Bergstr.,https://www.kvb.koeln/haltestellen/overview/310/
Bernkasteler Str.,https://www.kvb.koeln/haltestellen/overview/63/
Berrenrather Str./Gürtel,https://www.kvb.koeln/haltestellen/overview/162/
Bertha-Benz-Karree,https://www.kvb.koeln/haltestellen/overview/939/
Betzdorfer Str.,https://www.kvb.koeln/haltestellen/overview/48/
Beuelsweg,https://www.kvb.koeln/haltestellen/overview/827/
Beuelsweg Nord,https://www.kvb.koeln/haltestellen/overview/784/
Beuthener Str.,https://www.kvb.koeln/haltestellen/overview/582/
Bevingsweg,https://www.kvb.koeln/haltestellen/overview/542/
Bf Deutz/LANXESS arena,https://www.kvb.koeln/haltestellen/overview/49/
Bf Deutz/Messe,https://www.kvb.koeln/haltestellen/overview/802/
Bf Deutz/Messeplatz,https://www.kvb.koeln/haltestellen/overview/257/
Bf Ehrenfeld,https://www.kvb.koeln/haltestellen/overview/835/
Bf Lövenich,https://www.kvb.koeln/haltestellen/overview/212/
Bf Mülheim,https://www.kvb.koeln/haltestellen/overview/572/
Bf Porz,https://www.kvb.koeln/haltestellen/overview/468/
Bf Süd,https://www.kvb.koeln/haltestellen/overview/876/
Bieselweg,https://www.kvb.koeln/haltestellen/overview/500/
Birkenallee,https://www.kvb.koeln/haltestellen/overview/203/
Birkenweg,https://www.kvb.koeln/haltestellen/overview/614/
Bistritzer Str.,https://www.kvb.koeln/haltestellen/overview/872/
Bitterstr.,https://www.kvb.koeln/haltestellen/overview/429/
Blaubach,https://www.kvb.koeln/haltestellen/overview/970/
Blaugasse,https://www.kvb.koeln/haltestellen/overview/233/
Blériotstr.,https://www.kvb.koeln/haltestellen/overview/276/
Blockstr.,https://www.kvb.koeln/haltestellen/overview/399/
Blumenberg S-Bahn,https://www.kvb.koeln/haltestellen/overview/8756/
Blumenbergsweg,https://www.kvb.koeln/haltestellen/overview/889/
Bocklemünd,https://www.kvb.koeln/haltestellen/overview/291/
Bodinusstr.,https://www.kvb.koeln/haltestellen/overview/318/
Boltensternstr.,https://www.kvb.koeln/haltestellen/overview/314/
Bonhoefferstr.,https://www.kvb.koeln/haltestellen/overview/642/
Bonn Hauptbahnhof,https://www.kvb.koeln/haltestellen/overview/687/
Bonn West,https://www.kvb.koeln/haltestellen/overview/688/
Bonner Landstr.,https://www.kvb.koeln/haltestellen/overview/94/
Bonner Str./Gürtel,https://www.kvb.koeln/haltestellen/overview/81/
Bonner Wall,https://www.kvb.koeln/haltestellen/overview/20/
Bonntor,https://www.kvb.koeln/haltestellen/overview/783/
Bornheim,https://www.kvb.koeln/haltestellen/overview/673/
Bornheim Rathaus,https://www.kvb.koeln/haltestellen/overview/628/
Borsigstr.,https://www.kvb.koeln/haltestellen/overview/256/
Brahmsstr.,https://www.kvb.koeln/haltestellen/overview/172/
Braugasse,https://www.kvb.koeln/haltestellen/overview/220/
Bremerhavener Str.,https://www.kvb.koeln/haltestellen/overview/365/
Breslauer Platz/Hbf,https://www.kvb.koeln/haltestellen/overview/9/
Broichstr.,https://www.kvb.koeln/haltestellen/overview/541/
Bruder-Klaus-Siedlung,https://www.kvb.koeln/haltestellen/overview/638/
Brück Mauspfad,https://www.kvb.koeln/haltestellen/overview/547/
Brüggener Str.,https://www.kvb.koeln/haltestellen/overview/62/
Brühl Mitte,https://www.kvb.koeln/haltestellen/overview/735/
Brühl Nord,https://www.kvb.koeln/haltestellen/overview/734/
Brühl Süd,https://www.kvb.koeln/haltestellen/overview/736/
Brühl Vochem,https://www.kvb.koeln/haltestellen/overview/738/
Brühler Str./Gürtel,https://www.kvb.koeln/haltestellen/overview/74/
Brühler Straße,https://www.kvb.koeln/haltestellen/overview/689/
Buchforst S-Bahn,https://www.kvb.koeln/haltestellen/overview/779/
Buchforst Waldecker Str.,https://www.kvb.koeln/haltestellen/overview/569/
Buchheim Frankfurter Str.,https://www.kvb.koeln/haltestellen/overview/577/
Buchheim Herler Str.,https://www.kvb.koeln/haltestellen/overview/578/
Buchheimer Weg,https://www.kvb.koeln/haltestellen/overview/535/
Bugenhagenstr.,https://www.kvb.koeln/haltestellen/overview/941/
Bundesrechnungshof/A. Amt,https://www.kvb.koeln/haltestellen/overview/684/
Bunsenstr.,https://www.kvb.koeln/haltestellen/overview/137/
Burgwiesenstr.,https://www.kvb.koeln/haltestellen/overview/591/
Buschdorf,https://www.kvb.koeln/haltestellen/overview/695/
Buschfeldstr.,https://www.kvb.koeln/haltestellen/overview/590/
Buschweg,https://www.kvb.koeln/haltestellen/overview/302/
Butzweilerstr.,https://www.kvb.koeln/haltestellen/overview/250/
Bückebergstr.,https://www.kvb.koeln/haltestellen/overview/550/
Bürgeramt Rodenkirchen,https://www.kvb.koeln/haltestellen/overview/980/
Bürgerpark Mülheim,https://www.kvb.koeln/haltestellen/overview/870/
Böcklinstr.,https://www.kvb.koeln/haltestellen/overview/199/
Bödinger Str.,https://www.kvb.koeln/haltestellen/overview/98/
Börnestr.,https://www.kvb.koeln/haltestellen/overview/300/
Campingplatz Rodenkirchen (nur Sommerferien),https://www.kvb.koeln/haltestellen/overview/115/
Carl-Goerdeler-Str.,https://www.kvb.koeln/haltestellen/overview/728/
Carlswerkstr.,https://www.kvb.koeln/haltestellen/overview/911/
Celsiusstr.,https://www.kvb.koeln/haltestellen/overview/909/
Chempark S-Bahn,https://www.kvb.koeln/haltestellen/overview/814/
Cheruskerstr.,https://www.kvb.koeln/haltestellen/overview/792/
Chlodwigplatz,https://www.kvb.koeln/haltestellen/overview/18/
Chorbuschstr.,https://www.kvb.koeln/haltestellen/overview/376/
Chorweiler,https://www.kvb.koeln/haltestellen/overview/385/
Chorweiler Nord,https://www.kvb.koeln/haltestellen/overview/9574/
Christian-Sünner-Str.,https://www.kvb.koeln/haltestellen/overview/923/
Christophstr./Mediapark,https://www.kvb.koeln/haltestellen/overview/32/
Clarenbachstift,https://www.kvb.koeln/haltestellen/overview/180/
Colonia-Allee,https://www.kvb.koeln/haltestellen/overview/592/
Corintostr.,https://www.kvb.koeln/haltestellen/overview/921/
Cottbuser Str.,https://www.kvb.koeln/haltestellen/overview/605/
Cranachstr.,https://www.kvb.koeln/haltestellen/overview/826/
Curt-Stenvert-Bogen,https://www.kvb.koeln/haltestellen/overview/926/
Cäsarstr.,https://www.kvb.koeln/haltestellen/overview/70/
CöllnParc,https://www.kvb.koeln/haltestellen/overview/900/
Danzierstr.,https://www.kvb.koeln/haltestellen/overview/962/
Dasselstr./Bf Süd,https://www.kvb.koeln/haltestellen/overview/865/
Deckstein,https://www.kvb.koeln/haltestellen/overview/177/
Dellbrück Hauptstr.,https://www.kvb.koeln/haltestellen/overview/595/
Dellbrück Mauspfad,https://www.kvb.koeln/haltestellen/overview/594/
Dellbrück S-Bahn,https://www.kvb.koeln/haltestellen/overview/604/
Dersdorf,https://www.kvb.koeln/haltestellen/overview/674/
Deutz Technische Hochschule,https://www.kvb.koeln/haltestellen/overview/44/
Deutzer Freiheit,https://www.kvb.koeln/haltestellen/overview/39/
Deutzer Friedhof,https://www.kvb.koeln/haltestellen/overview/890/
Deutzer Ring,https://www.kvb.koeln/haltestellen/overview/496/
Diepenbeekallee,https://www.kvb.koeln/haltestellen/overview/229/
Diepeschrather Str.,https://www.kvb.koeln/haltestellen/overview/602/
Dieselstr.,https://www.kvb.koeln/haltestellen/overview/214/
Dillenburger Str.,https://www.kvb.koeln/haltestellen/overview/960/
Dionysstr.,https://www.kvb.koeln/haltestellen/overview/360/
DLR,https://www.kvb.koeln/haltestellen/overview/509/
Dohmengasse,https://www.kvb.koeln/haltestellen/overview/295/
Dom/Hbf,https://www.kvb.koeln/haltestellen/overview/752/
Donatusstr.,https://www.kvb.koeln/haltestellen/overview/383/
Dornstr.,https://www.kvb.koeln/haltestellen/overview/430/
Dorotheenstr.,https://www.kvb.koeln/haltestellen/overview/484/
Dr.-Schultz-Str.,https://www.kvb.koeln/haltestellen/overview/715/
Dransdorf,https://www.kvb.koeln/haltestellen/overview/697/
Drehbrücke,https://www.kvb.koeln/haltestellen/overview/46/
Drosselweg,https://www.kvb.koeln/haltestellen/overview/346/
Dünnwald Waldbad,https://www.kvb.koeln/haltestellen/overview/794/
Dünnwalder Str.,https://www.kvb.koeln/haltestellen/overview/634/
Dürener Str./Gürtel,https://www.kvb.koeln/haltestellen/overview/170/
Dädalusring,https://www.kvb.koeln/haltestellen/overview/361/
Ebernburgweg,https://www.kvb.koeln/haltestellen/overview/330/
Ebertplatz,https://www.kvb.koeln/haltestellen/overview/35/
Ebertplatz/Riehler Str.,https://www.kvb.koeln/haltestellen/overview/653/
Eddaweg,https://www.kvb.koeln/haltestellen/overview/662/
Edelhofstr.,https://www.kvb.koeln/haltestellen/overview/650/
Edmund-Rumpler-Str.,https://www.kvb.koeln/haltestellen/overview/790/
Edsel-Ford-Str.,https://www.kvb.koeln/haltestellen/overview/414/
Efferen,https://www.kvb.koeln/haltestellen/overview/730/
Egelspfad,https://www.kvb.koeln/haltestellen/overview/211/
Eggerbachstr.,https://www.kvb.koeln/haltestellen/overview/597/
Egonstr.,https://www.kvb.koeln/haltestellen/overview/645/
Eichenstr.,https://www.kvb.koeln/haltestellen/overview/252/
Eifelplatz,https://www.kvb.koeln/haltestellen/overview/21/
Eifelstr.,https://www.kvb.koeln/haltestellen/overview/22/
Eifelwall/Stadtarchiv,https://www.kvb.koeln/haltestellen/overview/26/
Eil Heumarer Str.,https://www.kvb.koeln/haltestellen/overview/460/
Eil Kirche,https://www.kvb.koeln/haltestellen/overview/458/
Eiler Str.,https://www.kvb.koeln/haltestellen/overview/559/
Elisabeth-Breuer-Str.,https://www.kvb.koeln/haltestellen/overview/934/
Elisabethstr.,https://www.kvb.koeln/haltestellen/overview/720/
Elsdorf,https://www.kvb.koeln/haltestellen/overview/481/
Emilstr.,https://www.kvb.koeln/haltestellen/overview/268/
Engeldorfer Hof,https://www.kvb.koeln/haltestellen/overview/89/
Engeldorfer Str.,https://www.kvb.koeln/haltestellen/overview/87/
Ensen Gilgaustr.,https://www.kvb.koeln/haltestellen/overview/451/
Ensen Kloster,https://www.kvb.koeln/haltestellen/overview/452/
Erker Mühle,https://www.kvb.koeln/haltestellen/overview/548/
Erlenweg,https://www.kvb.koeln/haltestellen/overview/269/
Ernst-Volland-Str.,https://www.kvb.koeln/haltestellen/overview/128/
Esch,https://www.kvb.koeln/haltestellen/overview/377/
Esch Friedhof,https://www.kvb.koeln/haltestellen/overview/857/
Escher See,https://www.kvb.koeln/haltestellen/overview/774/
Escher Str.,https://www.kvb.koeln/haltestellen/overview/326/
Esserstr.,https://www.kvb.koeln/haltestellen/overview/528/
Esso,https://www.kvb.koeln/haltestellen/overview/366/
Ettore-Bugatti-Str.,https://www.kvb.koeln/haltestellen/overview/437/
Etzelstr.,https://www.kvb.koeln/haltestellen/overview/341/
Eupener Str.,https://www.kvb.koeln/haltestellen/overview/181/
Europaring,https://www.kvb.koeln/haltestellen/overview/562/
Euskirchener Str.,https://www.kvb.koeln/haltestellen/overview/163/
Eygelshovener Str.,https://www.kvb.koeln/haltestellen/overview/202/
Eythstr.,https://www.kvb.koeln/haltestellen/overview/514/
Falkenweg,https://www.kvb.koeln/haltestellen/overview/290/
Feldbergstr.,https://www.kvb.koeln/haltestellen/overview/525/
Feldkasseler Weg,https://www.kvb.koeln/haltestellen/overview/855/
Feltenstr.,https://www.kvb.koeln/haltestellen/overview/267/
Feuerwache,https://www.kvb.koeln/haltestellen/overview/471/
Fischenich,https://www.kvb.koeln/haltestellen/overview/731/
Flachsweg,https://www.kvb.koeln/haltestellen/overview/192/
Flehbachstr.,https://www.kvb.koeln/haltestellen/overview/546/
Flittard Süd,https://www.kvb.koeln/haltestellen/overview/647/
Flittarder Feld,https://www.kvb.koeln/haltestellen/overview/648/
Florastr.,https://www.kvb.koeln/haltestellen/overview/304/
Florenzer Str.,https://www.kvb.koeln/haltestellen/overview/856/
Flughafen Personalparkplatz,https://www.kvb.koeln/haltestellen/overview/745/
Fordwerke Mitte,https://www.kvb.koeln/haltestellen/overview/369/
Fordwerke Nord,https://www.kvb.koeln/haltestellen/overview/370/
Fordwerke Süd,https://www.kvb.koeln/haltestellen/overview/368/
Frankenforst,https://www.kvb.koeln/haltestellen/overview/671/
Frankenstr.,https://www.kvb.koeln/haltestellen/overview/88/
Frankenthaler Str.,https://www.kvb.koeln/haltestellen/overview/329/
Frankfurter Str. S-Bahn,https://www.kvb.koeln/haltestellen/overview/657/
Frankstr.,https://www.kvb.koeln/haltestellen/overview/110/
Franz-Liszt-Str.,https://www.kvb.koeln/haltestellen/overview/755/
Franziska-Anneke-Str.,https://www.kvb.koeln/haltestellen/overview/849/
Frechen Bf,https://www.kvb.koeln/haltestellen/overview/712/
Frechen Kirche,https://www.kvb.koeln/haltestellen/overview/711/
Frechen Rathaus,https://www.kvb.koeln/haltestellen/overview/710/
Frechen-Benzelrath,https://www.kvb.koeln/haltestellen/overview/708/
Frechener Weg,https://www.kvb.koeln/haltestellen/overview/222/
Freiheitsring,https://www.kvb.koeln/haltestellen/overview/717/
Freiligrathstr.,https://www.kvb.koeln/haltestellen/overview/880/
Friedensstr.,https://www.kvb.koeln/haltestellen/overview/477/
Friedhof Chorweiler,https://www.kvb.koeln/haltestellen/overview/398/
Friedhof Godorf,https://www.kvb.koeln/haltestellen/overview/138/
Friedhof Lehmbacher Weg,https://www.kvb.koeln/haltestellen/overview/682/
Friedhof Rodenkirchen,https://www.kvb.koeln/haltestellen/overview/100/
Friedhof Stammheim,https://www.kvb.koeln/haltestellen/overview/644/
Friedhof Steinneuerhof,https://www.kvb.koeln/haltestellen/overview/102/
Friedhof Worringen,https://www.kvb.koeln/haltestellen/overview/749/
Friedrich-Hirsch-Str.,https://www.kvb.koeln/haltestellen/overview/480/
Friedrich-Karl-Str.,https://www.kvb.koeln/haltestellen/overview/345/
Friesenplatz,https://www.kvb.koeln/haltestellen/overview/30/
Fuggerstr.,https://www.kvb.koeln/haltestellen/overview/462/
Fuldaer Str.,https://www.kvb.koeln/haltestellen/overview/517/
Further Str.,https://www.kvb.koeln/haltestellen/overview/423/
Fühlingen,https://www.kvb.koeln/haltestellen/overview/405/
Fühlinger Weg,https://www.kvb.koeln/haltestellen/overview/397/
Gaedestr.,https://www.kvb.koeln/haltestellen/overview/82/
Gauweg,https://www.kvb.koeln/haltestellen/overview/821/
Geestemünder Str.,https://www.kvb.koeln/haltestellen/overview/367/
Geibelstr.,https://www.kvb.koeln/haltestellen/overview/146/
Geilenkircher Str.,https://www.kvb.koeln/haltestellen/overview/184/
Geisselstr.,https://www.kvb.koeln/haltestellen/overview/253/
Geldernstr./Parkgürtel,https://www.kvb.koeln/haltestellen/overview/325/
Gerhart-Hauptmann-Str.,https://www.kvb.koeln/haltestellen/overview/589/
Gerolsteiner Str.,https://www.kvb.koeln/haltestellen/overview/157/
Gewerbegebiet Bilderstöckchen,https://www.kvb.koeln/haltestellen/overview/335/
Gewerbegebiet Broichstr.,https://www.kvb.koeln/haltestellen/overview/545/
