name,infolink
Gewerbegebiet Feldkassel,https://www.kvb.koeln/haltestellen/overview/33/
Gewerbegebiet Pesch,https://www.kvb.koeln/haltestellen/overview/382/
Gewerbegebiet Pesch Nord,https://www.kvb.koeln/haltestellen/overview/781/
Gießener Str.,https://www.kvb.koeln/haltestellen/overview/531/
Gisbertstr.,https://www.kvb.koeln/haltestellen/overview/842/
Glashüttenstr.,https://www.kvb.koeln/haltestellen/overview/862/
Gleueler Str./Gürtel,https://www.kvb.koeln/haltestellen/overview/173/
Godorf Bf,https://www.kvb.koeln/haltestellen/overview/134/
Goldammerweg,https://www.kvb.koeln/haltestellen/overview/288/
Goldregenweg,https://www.kvb.koeln/haltestellen/overview/629/
Goltsteinstr./Gürtel,https://www.kvb.koeln/haltestellen/overview/78/
Gottesweg,https://www.kvb.koeln/haltestellen/overview/54/
Grachtenhofstr.,https://www.kvb.koeln/haltestellen/overview/723/
Graditzer Str.,https://www.kvb.koeln/haltestellen/overview/348/
Graf-Adolf-Str.,https://www.kvb.koeln/haltestellen/overview/573/
Graf-Zeppelin-Str.,https://www.kvb.koeln/haltestellen/overview/475/
Gremberg,https://www.kvb.koeln/haltestellen/overview/530/
Grengel Mauspfad,https://www.kvb.koeln/haltestellen/overview/476/
Grevenbroicher Str.,https://www.kvb.koeln/haltestellen/overview/293/
Grimmelshausenstr.,https://www.kvb.koeln/haltestellen/overview/112/
Gronauer Str.,https://www.kvb.koeln/haltestellen/overview/580/
Grunerstr.,https://www.kvb.koeln/haltestellen/overview/587/
Grüner Hof,https://www.kvb.koeln/haltestellen/overview/838/
Grüngürtelstr.,https://www.kvb.koeln/haltestellen/overview/117/
Grünstr.,https://www.kvb.koeln/haltestellen/overview/568/
Gummersbacher Str.,https://www.kvb.koeln/haltestellen/overview/920/
Gunther-Plüschow-Str.,https://www.kvb.koeln/haltestellen/overview/661/
Guntherstr.,https://www.kvb.koeln/haltestellen/overview/503/
Gut Leidenhausen,https://www.kvb.koeln/haltestellen/overview/927/
Gut Neuenhof,https://www.kvb.koeln/haltestellen/overview/722/
Gutenbergstr.,https://www.kvb.koeln/haltestellen/overview/238/
Güterverkehrszentrum,https://www.kvb.koeln/haltestellen/overview/859/
Güterverkehrszentrum Süd,https://www.kvb.koeln/haltestellen/overview/915/
Görlinger-Zentrum,https://www.kvb.koeln/haltestellen/overview/940/
Göttinger Str.,https://www.kvb.koeln/haltestellen/overview/823/
Habichtstr.,https://www.kvb.koeln/haltestellen/overview/884/
Hackhauser Weg,https://www.kvb.koeln/haltestellen/overview/427/
Hahnwald,https://www.kvb.koeln/haltestellen/overview/105/
Halfengasse,https://www.kvb.koeln/haltestellen/overview/350/
Hammerschmidtstr.,https://www.kvb.koeln/haltestellen/overview/129/
Hans-Böckler-Platz/Bf West,https://www.kvb.koeln/haltestellen/overview/867/
Hans-Offermann-Str.,https://www.kvb.koeln/haltestellen/overview/938/
Hansaring,https://www.kvb.koeln/haltestellen/overview/36/
Hansestr.,https://www.kvb.koeln/haltestellen/overview/454/
Hasencleverstr.,https://www.kvb.koeln/haltestellen/overview/538/
Haus Fühlingen,https://www.kvb.koeln/haltestellen/overview/404/
Haus Vorst,https://www.kvb.koeln/haltestellen/overview/713/
Havelstr.,https://www.kvb.koeln/haltestellen/overview/883/
Heeresamt,https://www.kvb.koeln/haltestellen/overview/73/
Heimersdorf,https://www.kvb.koeln/haltestellen/overview/384/
Heimfriedweg,https://www.kvb.koeln/haltestellen/overview/943/
Heinering,https://www.kvb.koeln/haltestellen/overview/372/
Heinrich-Bützler-Str.,https://www.kvb.koeln/haltestellen/overview/924/
Heinrich-Erpenbach-Str.,https://www.kvb.koeln/haltestellen/overview/248/
Heinrich-Lübke-Ufer,https://www.kvb.koeln/haltestellen/overview/897/
Heinrich-Mann-Str.,https://www.kvb.koeln/haltestellen/overview/301/
Heinz-Kühn-Str.,https://www.kvb.koeln/haltestellen/overview/878/
Helaweg,https://www.kvb.koeln/haltestellen/overview/986/
Herforder Str.,https://www.kvb.koeln/haltestellen/overview/364/
Hermann-Löns-Str.,https://www.kvb.koeln/haltestellen/overview/375/
Herrigergasse,https://www.kvb.koeln/haltestellen/overview/189/
Hersel,https://www.kvb.koeln/haltestellen/overview/678/
Herstattallee,https://www.kvb.koeln/haltestellen/overview/388/
Herthastr.,https://www.kvb.koeln/haltestellen/overview/53/
Heumarkt,https://www.kvb.koeln/haltestellen/overview/1/
Heussallee/Museumsmeile,https://www.kvb.koeln/haltestellen/overview/692/
Hildegardis-Krankenhaus,https://www.kvb.koeln/haltestellen/overview/145/
Hildegundweg,https://www.kvb.koeln/haltestellen/overview/618/
Hochkirchen,https://www.kvb.koeln/haltestellen/overview/95/
Hochkreuz,https://www.kvb.koeln/haltestellen/overview/699/
Hohenlind,https://www.kvb.koeln/haltestellen/overview/174/
Holweide S-Bahn,https://www.kvb.koeln/haltestellen/overview/586/
Holweide Vischeringstr.,https://www.kvb.koeln/haltestellen/overview/583/
Honschaftsstr.,https://www.kvb.koeln/haltestellen/overview/610/
Hopfenstr.,https://www.kvb.koeln/haltestellen/overview/868/
Hugo-Eckener-Str.,https://www.kvb.koeln/haltestellen/overview/275/
Hugo-Junkers-Str.,https://www.kvb.koeln/haltestellen/overview/861/
Humboldtstr.,https://www.kvb.koeln/haltestellen/overview/456/
Hücheln Krankenhaus,https://www.kvb.koeln/haltestellen/overview/707/
Hüchelner Str.,https://www.kvb.koeln/haltestellen/overview/718/
Hürth-Hermülheim,https://www.kvb.koeln/haltestellen/overview/733/
Hürth-Kalscheuren Bf.,https://www.kvb.koeln/haltestellen/overview/5447/
Häuschensweg,https://www.kvb.koeln/haltestellen/overview/266/
Höhenberg Frankfurter Str.,https://www.kvb.koeln/haltestellen/overview/518/
Höhscheider Weg,https://www.kvb.koeln/haltestellen/overview/615/
Höningen Rondorfer Weg,https://www.kvb.koeln/haltestellen/overview/92/
Höningen Siedlung,https://www.kvb.koeln/haltestellen/overview/93/
IKEA Am Butzweilerhof,https://www.kvb.koeln/haltestellen/overview/976/
IKEA Godorf,https://www.kvb.koeln/haltestellen/overview/871/
Iltisstr.,https://www.kvb.koeln/haltestellen/overview/249/
Im Buschfelde,https://www.kvb.koeln/haltestellen/overview/230/
Im Falkenhorst,https://www.kvb.koeln/haltestellen/overview/459/
Im Hoppenkamp,https://www.kvb.koeln/haltestellen/overview/655/
Im Klarenpesch,https://www.kvb.koeln/haltestellen/overview/714/
Im Langen Bruch,https://www.kvb.koeln/haltestellen/overview/552/
Im Rheinpark,https://www.kvb.koeln/haltestellen/overview/51/
Im Rheintal,https://www.kvb.koeln/haltestellen/overview/918/
Im Wasserfeld,https://www.kvb.koeln/haltestellen/overview/443/
Im Weidenbruch,https://www.kvb.koeln/haltestellen/overview/606/
Im Wichemshof,https://www.kvb.koeln/haltestellen/overview/793/
Im Wirtskamp,https://www.kvb.koeln/haltestellen/overview/795/
Imbacher Weg,https://www.kvb.koeln/haltestellen/overview/801/
Imbuschstr.,https://www.kvb.koeln/haltestellen/overview/729/
Immendorf,https://www.kvb.koeln/haltestellen/overview/140/
Immendorf Schule,https://www.kvb.koeln/haltestellen/overview/840/
Immendorf Siedlung,https://www.kvb.koeln/haltestellen/overview/139/
In der Kreuzau,https://www.kvb.koeln/haltestellen/overview/964/
Indianapolis-Str.,https://www.kvb.koeln/haltestellen/overview/786/
Innere Kanalstr.,https://www.kvb.koeln/haltestellen/overview/756/
Jasminweg,https://www.kvb.koeln/haltestellen/overview/612/
Johannes-Prassel-Str.,https://www.kvb.koeln/haltestellen/overview/378/
Johannesstr.,https://www.kvb.koeln/haltestellen/overview/746/
Josef-Lammerting-Allee,https://www.kvb.koeln/haltestellen/overview/91/
Junkersdorf,https://www.kvb.koeln/haltestellen/overview/200/
Juridicum,https://www.kvb.koeln/haltestellen/overview/685/
Justizzentrum,https://www.kvb.koeln/haltestellen/overview/875/
Kalk Kapelle,https://www.kvb.koeln/haltestellen/overview/513/
Kalk Post,https://www.kvb.koeln/haltestellen/overview/512/
Kalk-Karree,https://www.kvb.koeln/haltestellen/overview/922/
Kalker Friedhof,https://www.kvb.koeln/haltestellen/overview/539/
Kalkweg,https://www.kvb.koeln/haltestellen/overview/622/
Kallbergstr.,https://www.kvb.koeln/haltestellen/overview/928/
Kapellenweg,https://www.kvb.koeln/haltestellen/overview/748/
Kapfenberger Str.,https://www.kvb.koeln/haltestellen/overview/716/
Kappelsweg,https://www.kvb.koeln/haltestellen/overview/55/
Karl-Marx-Allee,https://www.kvb.koeln/haltestellen/overview/386/
Karl-Schwering-Platz,https://www.kvb.koeln/haltestellen/overview/148/
Karnevalsmuseum,https://www.kvb.koeln/haltestellen/overview/259/
Kartäuserhof,https://www.kvb.koeln/haltestellen/overview/894/
Kaserne Haupttor,https://www.kvb.koeln/haltestellen/overview/888/
Kaserne Nordtor,https://www.kvb.koeln/haltestellen/overview/482/
Kasselberg,https://www.kvb.koeln/haltestellen/overview/419/
Kendenicher Str.,https://www.kvb.koeln/haltestellen/overview/60/
Kesselsgasse,https://www.kvb.koeln/haltestellen/overview/706/
Kettelerstr.,https://www.kvb.koeln/haltestellen/overview/90/
Keupstr.,https://www.kvb.koeln/haltestellen/overview/631/
Kiebitzweg,https://www.kvb.koeln/haltestellen/overview/732/
Kieler Str.,https://www.kvb.koeln/haltestellen/overview/574/
Kinderkrankenhaus,https://www.kvb.koeln/haltestellen/overview/316/
Kippekausen,https://www.kvb.koeln/haltestellen/overview/670/
Kirschbaumweg,https://www.kvb.koeln/haltestellen/overview/103/
Kitschburger Str.,https://www.kvb.koeln/haltestellen/overview/171/
Klaprothstr.,https://www.kvb.koeln/haltestellen/overview/933/
Kleinfeldchensweg,https://www.kvb.koeln/haltestellen/overview/549/
Kleingartenanlage Ostheim,https://www.kvb.koeln/haltestellen/overview/321/
Klettenbergpark,https://www.kvb.koeln/haltestellen/overview/167/
Klingerstr.,https://www.kvb.koeln/haltestellen/overview/863/
Klinikum Merheim,https://www.kvb.koeln/haltestellen/overview/831/
Klosterhof,https://www.kvb.koeln/haltestellen/overview/617/
Koblenzer Str.,https://www.kvb.koeln/haltestellen/overview/67/
Kochwiesenstr.,https://www.kvb.koeln/haltestellen/overview/296/
Koelnmesse,https://www.kvb.koeln/haltestellen/overview/42/
Kolkrabenweg,https://www.kvb.koeln/haltestellen/overview/285/
Konrad-Adenauer-Str.,https://www.kvb.koeln/haltestellen/overview/120/
Konradstr.,https://www.kvb.koeln/haltestellen/overview/156/
Kopernikusschule,https://www.kvb.koeln/haltestellen/overview/470/
Koppensteinstr.,https://www.kvb.koeln/haltestellen/overview/176/
Korber Weg,https://www.kvb.koeln/haltestellen/overview/483/
Kornblumenweg,https://www.kvb.koeln/haltestellen/overview/502/
Krefelder Wall,https://www.kvb.koeln/haltestellen/overview/38/
Kretzerstr.,https://www.kvb.koeln/haltestellen/overview/309/
Krieger-Str.,https://www.kvb.koeln/haltestellen/overview/864/
Krieler Str.,https://www.kvb.koeln/haltestellen/overview/175/
Kuenstr.,https://www.kvb.koeln/haltestellen/overview/828/
Kuthstr./Vingst,https://www.kvb.koeln/haltestellen/overview/10/
Kühzällerweg,https://www.kvb.koeln/haltestellen/overview/588/
Kürtenstr.,https://www.kvb.koeln/haltestellen/overview/522/
Kämpchensweg,https://www.kvb.koeln/haltestellen/overview/190/
Köln/Bonn Flughafen Terminal 1,https://www.kvb.koeln/haltestellen/overview/848/
Köln/Bonn Flughafen Terminal 2,https://www.kvb.koeln/haltestellen/overview/845/
Kölner Str.,https://www.kvb.koeln/haltestellen/overview/666/
Kölner Weg,https://www.kvb.koeln/haltestellen/overview/204/
Kölnstr.,https://www.kvb.koeln/haltestellen/overview/127/
Königsforst,https://www.kvb.koeln/haltestellen/overview/557/
Körnerstr.,https://www.kvb.koeln/haltestellen/overview/237/
Lacher Broch,https://www.kvb.koeln/haltestellen/overview/284/
Lahnstr.,https://www.kvb.koeln/haltestellen/overview/725/
Langel Fähre,https://www.kvb.koeln/haltestellen/overview/407/
Langel Kuhlenweg,https://www.kvb.koeln/haltestellen/overview/410/
Langel Mohlenweg,https://www.kvb.koeln/haltestellen/overview/409/
Langel Nord,https://www.kvb.koeln/haltestellen/overview/408/
Langenbergstr.,https://www.kvb.koeln/haltestellen/overview/984/
Leiblplatz,https://www.kvb.koeln/haltestellen/overview/147/
Leichweg,https://www.kvb.koeln/haltestellen/overview/71/
Leimbachweg,https://www.kvb.koeln/haltestellen/overview/620/
Leinsamenweg,https://www.kvb.koeln/haltestellen/overview/193/
Leipziger Platz,https://www.kvb.koeln/haltestellen/overview/307/
Lenauplatz,https://www.kvb.koeln/haltestellen/overview/247/
Lentpark,https://www.kvb.koeln/haltestellen/overview/925/
Leopold-Gmelin-Str.,https://www.kvb.koeln/haltestellen/overview/817/
Lerchenweg,https://www.kvb.koeln/haltestellen/overview/96/
Lessingstr.,https://www.kvb.koeln/haltestellen/overview/833/
Leuchterstr.,https://www.kvb.koeln/haltestellen/overview/608/
Leyboldstr.,https://www.kvb.koeln/haltestellen/overview/83/
Leyendeckerstr.,https://www.kvb.koeln/haltestellen/overview/255/
Liblarer Str.,https://www.kvb.koeln/haltestellen/overview/72/
Libur Kirche,https://www.kvb.koeln/haltestellen/overview/497/
Libur Margaretenstr.,https://www.kvb.koeln/haltestellen/overview/498/
Liebigstr.,https://www.kvb.koeln/haltestellen/overview/239/
Lina-Bommer-Weg,https://www.kvb.koeln/haltestellen/overview/937/
Lindenburg,https://www.kvb.koeln/haltestellen/overview/155/
Lindenbuschweg,https://www.kvb.koeln/haltestellen/overview/726/
Lindenweg,https://www.kvb.koeln/haltestellen/overview/847/
Linder Kreuz,https://www.kvb.koeln/haltestellen/overview/492/
Linder Mauspfad,https://www.kvb.koeln/haltestellen/overview/495/
Linder Weg,https://www.kvb.koeln/haltestellen/overview/494/
Lindweilerfeld,https://www.kvb.koeln/haltestellen/overview/393/
Lindweilerweg,https://www.kvb.koeln/haltestellen/overview/359/
Lippeweg,https://www.kvb.koeln/haltestellen/overview/616/
Lohsestr.,https://www.kvb.koeln/haltestellen/overview/305/
Longerich Friedhof,https://www.kvb.koeln/haltestellen/overview/357/
Longerich S-Bahn,https://www.kvb.koeln/haltestellen/overview/358/
Longericher Str.,https://www.kvb.koeln/haltestellen/overview/356/
Longericher Str./Etzelstr.,https://www.kvb.koeln/haltestellen/overview/860/
Lucasstr.,https://www.kvb.koeln/haltestellen/overview/499/
Ludwig-Quidde-Platz,https://www.kvb.koeln/haltestellen/overview/564/
Ludwigsburger Str.,https://www.kvb.koeln/haltestellen/overview/328/
Lustheide,https://www.kvb.koeln/haltestellen/overview/668/
LVR-Klinik,https://www.kvb.koeln/haltestellen/overview/843/
Lüderichstr.,https://www.kvb.koeln/haltestellen/overview/919/
Lülsdorf Nord,https://www.kvb.koeln/haltestellen/overview/280/
Maarhäuser Weg,https://www.kvb.koeln/haltestellen/overview/461/
Maarweg,https://www.kvb.koeln/haltestellen/overview/179/
Mannesmannstr.,https://www.kvb.koeln/haltestellen/overview/104/
Mannsfeld,https://www.kvb.koeln/haltestellen/overview/69/
Marconistr.,https://www.kvb.koeln/haltestellen/overview/854/
Marconistr. Ost,https://www.kvb.koeln/haltestellen/overview/858/
Margaretastr.,https://www.kvb.koeln/haltestellen/overview/273/
Maria-Himmelfahrt-Str.,https://www.kvb.koeln/haltestellen/overview/584/
Marienberger Weg,https://www.kvb.koeln/haltestellen/overview/392/
Marienburg Südpark,https://www.kvb.koeln/haltestellen/overview/80/
Marienburger Str.,https://www.kvb.koeln/haltestellen/overview/79/
Marienplatz,https://www.kvb.koeln/haltestellen/overview/658/
Marienstr.,https://www.kvb.koeln/haltestellen/overview/834/
Marktplatz Sürth,https://www.kvb.koeln/haltestellen/overview/126/
Marktstr.,https://www.kvb.koeln/haltestellen/overview/66/
Marsdorf,https://www.kvb.koeln/haltestellen/overview/235/
Maternusplatz,https://www.kvb.koeln/haltestellen/overview/109/
Mathias-Brüggen-Str.,https://www.kvb.koeln/haltestellen/overview/278/
Mauritiuskirche,https://www.kvb.koeln/haltestellen/overview/4/
Mauritiusschule,https://www.kvb.koeln/haltestellen/overview/724/
Max-Löbner-Str./Friesdorf,https://www.kvb.koeln/haltestellen/overview/698/
Mechternstr.,https://www.kvb.koeln/haltestellen/overview/771/
Meerfeldstr.,https://www.kvb.koeln/haltestellen/overview/355/
Melaten,https://www.kvb.koeln/haltestellen/overview/144/
Melatengürtel,https://www.kvb.koeln/haltestellen/overview/182/
Mennweg,https://www.kvb.koeln/haltestellen/overview/406/
Merheim,https://www.kvb.koeln/haltestellen/overview/540/
Merheimer Platz,https://www.kvb.koeln/haltestellen/overview/312/
Merianstr.,https://www.kvb.koeln/haltestellen/overview/396/
Merkenich,https://www.kvb.koeln/haltestellen/overview/417/
Merkenich Mitte,https://www.kvb.koeln/haltestellen/overview/416/
Merkenicher Str.,https://www.kvb.koeln/haltestellen/overview/349/
Merten,https://www.kvb.koeln/haltestellen/overview/676/
Meschenich Kirche,https://www.kvb.koeln/haltestellen/overview/86/
Methweg,https://www.kvb.koeln/haltestellen/overview/769/
Michaelshoven,https://www.kvb.koeln/haltestellen/overview/108/
Mohnweg,https://www.kvb.koeln/haltestellen/overview/142/
Moldaustr.,https://www.kvb.koeln/haltestellen/overview/989/
Mollwitzstr.,https://www.kvb.koeln/haltestellen/overview/336/
Moltkestr.,https://www.kvb.koeln/haltestellen/overview/28/
Mommsenstr.,https://www.kvb.koeln/haltestellen/overview/165/
Montanusstr.,https://www.kvb.koeln/haltestellen/overview/571/
Morsestr.,https://www.kvb.koeln/haltestellen/overview/853/
Moses-Hess-Str.,https://www.kvb.koeln/haltestellen/overview/640/
Mozartstr.,https://www.kvb.koeln/haltestellen/overview/747/
Museum Koenig,https://www.kvb.koeln/haltestellen/overview/683/
Mutzbach,https://www.kvb.koeln/haltestellen/overview/626/
Mühlengasse,https://www.kvb.koeln/haltestellen/overview/709/
Mühlenweg,https://www.kvb.koeln/haltestellen/overview/270/
Mühlenweiher,https://www.kvb.koeln/haltestellen/overview/435/
Mülhauser Str.,https://www.kvb.koeln/haltestellen/overview/773/
Mülheim Berliner Str.,https://www.kvb.koeln/haltestellen/overview/633/
Mülheim Wiener Platz,https://www.kvb.koeln/haltestellen/overview/570/
Mülheimer Friedhof,https://www.kvb.koeln/haltestellen/overview/519/
Mülheimer Ring,https://www.kvb.koeln/haltestellen/overview/800/
Müngersdorf S-Bahn/Technologiepark,https://www.kvb.koeln/haltestellen/overview/185/
Nachtigallenstr.,https://www.kvb.koeln/haltestellen/overview/490/
Neißestr.,https://www.kvb.koeln/haltestellen/overview/882/
Nesselrodestr.,https://www.kvb.koeln/haltestellen/overview/818/
Neue Eiler Str.,https://www.kvb.koeln/haltestellen/overview/457/
Neuenhofstr.,https://www.kvb.koeln/haltestellen/overview/455/
Neuenweg,https://www.kvb.koeln/haltestellen/overview/667/
Neuer Mülheimer Friedhof,https://www.kvb.koeln/haltestellen/overview/637/
Neufelder Str.,https://www.kvb.koeln/haltestellen/overview/585/
Neumarkt,https://www.kvb.koeln/haltestellen/overview/2/
Neusser Str./Gürtel,https://www.kvb.koeln/haltestellen/overview/303/
Neven DuMont Haus,https://www.kvb.koeln/haltestellen/overview/885/
Nibelungenplatz,https://www.kvb.koeln/haltestellen/overview/339/
Nibelungenstr.,https://www.kvb.koeln/haltestellen/overview/652/
Niehl Betriebshof Nord,https://www.kvb.koeln/haltestellen/overview/352/
Niehl Nord,https://www.kvb.koeln/haltestellen/overview/342/
Niehl Sebastianstr.,https://www.kvb.koeln/haltestellen/overview/343/
Niehler Damm,https://www.kvb.koeln/haltestellen/overview/351/
Niehler Kirchweg,https://www.kvb.koeln/haltestellen/overview/820/
Niehler Str.,https://www.kvb.koeln/haltestellen/overview/308/
Nievenheimer Str.,https://www.kvb.koeln/haltestellen/overview/327/
Nippes S-Bahn,https://www.kvb.koeln/haltestellen/overview/750/
Nordfriedhof,https://www.kvb.koeln/haltestellen/overview/338/
Nordstr.,https://www.kvb.koeln/haltestellen/overview/306/
Nußbaumerstr.,https://www.kvb.koeln/haltestellen/overview/246/
Nüssenberger Str.,https://www.kvb.koeln/haltestellen/overview/299/
Oberer Komarweg,https://www.kvb.koeln/haltestellen/overview/61/
Oberzündorf,https://www.kvb.koeln/haltestellen/overview/763/
Odenthaler Str.,https://www.kvb.koeln/haltestellen/overview/609/
