name,infolink
Offenbachplatz,https://www.kvb.koeln/haltestellen/overview/969/
Okerstr.,https://www.kvb.koeln/haltestellen/overview/987/
Ollenhauerring,https://www.kvb.koeln/haltestellen/overview/298/
Ollenhauerstraße,https://www.kvb.koeln/haltestellen/overview/691/
Olof-Palme-Allee,https://www.kvb.koeln/haltestellen/overview/690/
Olpener Str.,https://www.kvb.koeln/haltestellen/overview/551/
Oranienstr.,https://www.kvb.koeln/haltestellen/overview/523/
Oranjehofstr.,https://www.kvb.koeln/haltestellen/overview/412/
Oskar-Jäger-Str.,https://www.kvb.koeln/haltestellen/overview/258/
Oskar-Schindler-Str.,https://www.kvb.koeln/haltestellen/overview/929/
Ossendorf,https://www.kvb.koeln/haltestellen/overview/271/
Osterather Str.,https://www.kvb.koeln/haltestellen/overview/815/
Ostfriedhof,https://www.kvb.koeln/haltestellen/overview/598/
Ostheim,https://www.kvb.koeln/haltestellen/overview/533/
Ostlandstr.,https://www.kvb.koeln/haltestellen/overview/227/
Ostmerheimer Str.,https://www.kvb.koeln/haltestellen/overview/543/
Otto-Hahn-Str.,https://www.kvb.koeln/haltestellen/overview/136/
Otto-Müller-Str.,https://www.kvb.koeln/haltestellen/overview/381/
Palmenhof,https://www.kvb.koeln/haltestellen/overview/809/
Pasteurstr.,https://www.kvb.koeln/haltestellen/overview/822/
Paul-Nießen-Str.,https://www.kvb.koeln/haltestellen/overview/916/
Paul-Reifenberg-Str.,https://www.kvb.koeln/haltestellen/overview/621/
Pesch Schulstr.,https://www.kvb.koeln/haltestellen/overview/373/
Pescher Weg,https://www.kvb.koeln/haltestellen/overview/380/
Pettenkoferstr.,https://www.kvb.koeln/haltestellen/overview/772/
Pierstr.,https://www.kvb.koeln/haltestellen/overview/135/
Piusstr.,https://www.kvb.koeln/haltestellen/overview/236/
Plittersdorfer Straße,https://www.kvb.koeln/haltestellen/overview/701/
Pohligstr.,https://www.kvb.koeln/haltestellen/overview/52/
Poll Hauptstr.,https://www.kvb.koeln/haltestellen/overview/442/
Poll Salmstr.,https://www.kvb.koeln/haltestellen/overview/438/
Poller Holzweg,https://www.kvb.koeln/haltestellen/overview/445/
Poller Kirchweg,https://www.kvb.koeln/haltestellen/overview/47/
Porz Markt,https://www.kvb.koeln/haltestellen/overview/467/
Porz Steinstr.,https://www.kvb.koeln/haltestellen/overview/466/
Porz-Langel Kirche,https://www.kvb.koeln/haltestellen/overview/767/
Porz-Langel Mühle,https://www.kvb.koeln/haltestellen/overview/765/
Porz-Langel Nord,https://www.kvb.koeln/haltestellen/overview/764/
Porz-Langel Süd,https://www.kvb.koeln/haltestellen/overview/703/
Porz-Langel Zur Eiche,https://www.kvb.koeln/haltestellen/overview/766/
Porzer Str.,https://www.kvb.koeln/haltestellen/overview/554/
Poststr.,https://www.kvb.koeln/haltestellen/overview/3/
Propsthof Nord,https://www.kvb.koeln/haltestellen/overview/43/
Prälat-van-Acken-Str.,https://www.kvb.koeln/haltestellen/overview/850/
Pulheimer Str.,https://www.kvb.koeln/haltestellen/overview/391/
Raiffeisenstr.,https://www.kvb.koeln/haltestellen/overview/444/
Ramrather Weg,https://www.kvb.koeln/haltestellen/overview/751/
Ranzel Weilerhof,https://www.kvb.koeln/haltestellen/overview/869/
Rath/Heumar,https://www.kvb.koeln/haltestellen/overview/556/
Rathaus,https://www.kvb.koeln/haltestellen/overview/6/
Refrath,https://www.kvb.koeln/haltestellen/overview/669/
Reichenspergerplatz,https://www.kvb.koeln/haltestellen/overview/34/
Reiherstr.,https://www.kvb.koeln/haltestellen/overview/777/
Rektor-Klein-Str.,https://www.kvb.koeln/haltestellen/overview/272/
Remscheider Str.,https://www.kvb.koeln/haltestellen/overview/516/
Rheinauhafen,https://www.kvb.koeln/haltestellen/overview/744/
Rheinbergstr.,https://www.kvb.koeln/haltestellen/overview/581/
RheinEnergieSTADION,https://www.kvb.koeln/haltestellen/overview/187/
Rheinkassel,https://www.kvb.koeln/haltestellen/overview/411/
Rheinlandstr.,https://www.kvb.koeln/haltestellen/overview/413/
Rheinsteinstr.,https://www.kvb.koeln/haltestellen/overview/64/
Rhöndorfer Str.,https://www.kvb.koeln/haltestellen/overview/159/
Richard-Wagner-Str.,https://www.kvb.koeln/haltestellen/overview/118/
Riehler Gürtel,https://www.kvb.koeln/haltestellen/overview/319/
Ritterstr.,https://www.kvb.koeln/haltestellen/overview/130/
Robert-Bosch-Str.,https://www.kvb.koeln/haltestellen/overview/415/
Robert-Kirchhoff-Straße,https://www.kvb.koeln/haltestellen/overview/696/
Robert-Perthel-Str.,https://www.kvb.koeln/haltestellen/overview/334/
Rochusplatz,https://www.kvb.koeln/haltestellen/overview/262/
Rodenkirchen Bf,https://www.kvb.koeln/haltestellen/overview/106/
Rodenkirchen Bismarckstr.,https://www.kvb.koeln/haltestellen/overview/780/
Rodenkirchen Rathaus,https://www.kvb.koeln/haltestellen/overview/111/
Roggenweg,https://www.kvb.koeln/haltestellen/overview/194/
Roisdorf West,https://www.kvb.koeln/haltestellen/overview/672/
Roisdorfer Str.,https://www.kvb.koeln/haltestellen/overview/59/
Rolshover Str.,https://www.kvb.koeln/haltestellen/overview/433/
Rondorf,https://www.kvb.koeln/haltestellen/overview/97/
Roonstr.,https://www.kvb.koeln/haltestellen/overview/29/
Rosenhügel,https://www.kvb.koeln/haltestellen/overview/228/
Rosenstr.,https://www.kvb.koeln/haltestellen/overview/13/
Rosmarinweg,https://www.kvb.koeln/haltestellen/overview/808/
Rotdornstr.,https://www.kvb.koeln/haltestellen/overview/50/
Rotdornweg,https://www.kvb.koeln/haltestellen/overview/721/
Roteichenweg,https://www.kvb.koeln/haltestellen/overview/879/
Rudolf-Diesel-Str.,https://www.kvb.koeln/haltestellen/overview/463/
Rudolfplatz,https://www.kvb.koeln/haltestellen/overview/27/
Rösrather Str.,https://www.kvb.koeln/haltestellen/overview/565/
Röttgensweg,https://www.kvb.koeln/haltestellen/overview/555/
Saarbrücker Str.,https://www.kvb.koeln/haltestellen/overview/536/
Saarstr.,https://www.kvb.koeln/haltestellen/overview/218/
Sauerlandstr.,https://www.kvb.koeln/haltestellen/overview/532/
Schadowstr.,https://www.kvb.koeln/haltestellen/overview/768/
Schaffrathsgasse,https://www.kvb.koeln/haltestellen/overview/242/
Schanzenstr. Nord,https://www.kvb.koeln/haltestellen/overview/908/
Schanzenstr./Schauspielhaus,https://www.kvb.koeln/haltestellen/overview/891/
Scheibenstr.,https://www.kvb.koeln/haltestellen/overview/337/
Scheuermühlenstr.,https://www.kvb.koeln/haltestellen/overview/887/
Schillingsrotter Str.,https://www.kvb.koeln/haltestellen/overview/122/
Schirmerstr.,https://www.kvb.koeln/haltestellen/overview/770/
Schlagbaumsweg,https://www.kvb.koeln/haltestellen/overview/593/
Schlebusch,https://www.kvb.koeln/haltestellen/overview/663/
Schlehdornstr.,https://www.kvb.koeln/haltestellen/overview/931/
Schlettstadter Str.,https://www.kvb.koeln/haltestellen/overview/418/
Schloss Röttgen,https://www.kvb.koeln/haltestellen/overview/558/
Schmiedegasse,https://www.kvb.koeln/haltestellen/overview/340/
Schneider-Clauss-Str.,https://www.kvb.koeln/haltestellen/overview/829/
Schokoladenmuseum,https://www.kvb.koeln/haltestellen/overview/719/
Schulzentrum Wahn,https://www.kvb.koeln/haltestellen/overview/886/
Schumacherring,https://www.kvb.koeln/haltestellen/overview/895/
Schwabenstr.,https://www.kvb.koeln/haltestellen/overview/121/
Schwadorf,https://www.kvb.koeln/haltestellen/overview/739/
Schwindstr.,https://www.kvb.koeln/haltestellen/overview/198/
Schüttewerk,https://www.kvb.koeln/haltestellen/overview/440/
Schützenhofstr.,https://www.kvb.koeln/haltestellen/overview/935/
Schönhauser Str.,https://www.kvb.koeln/haltestellen/overview/65/
Sechzigstr.,https://www.kvb.koeln/haltestellen/overview/311/
Seeberg,https://www.kvb.koeln/haltestellen/overview/395/
Seithümerstr.,https://www.kvb.koeln/haltestellen/overview/213/
Selma-Lagerlöf-Str.,https://www.kvb.koeln/haltestellen/overview/221/
Seniorenzentrum Riehl,https://www.kvb.koeln/haltestellen/overview/320/
Servatiusstr.,https://www.kvb.koeln/haltestellen/overview/537/
Severinsbrücke,https://www.kvb.koeln/haltestellen/overview/45/
Severinskirche,https://www.kvb.koeln/haltestellen/overview/15/
Severinstr.,https://www.kvb.koeln/haltestellen/overview/11/
Severinusstr.,https://www.kvb.koeln/haltestellen/overview/219/
Sibille-Hartmann-Str.,https://www.kvb.koeln/haltestellen/overview/782/
Siebengebirgsallee,https://www.kvb.koeln/haltestellen/overview/168/
Siedlung Mielenforst,https://www.kvb.koeln/haltestellen/overview/599/
Siegburger Str.,https://www.kvb.koeln/haltestellen/overview/448/
Siegfriedstr.,https://www.kvb.koeln/haltestellen/overview/116/
Siegstr.,https://www.kvb.koeln/haltestellen/overview/107/
Siemensstr.,https://www.kvb.koeln/haltestellen/overview/469/
Sigwinstr.,https://www.kvb.koeln/haltestellen/overview/613/
Silbermöwenweg,https://www.kvb.koeln/haltestellen/overview/14/
Sinnersdorf Kirche,https://www.kvb.koeln/haltestellen/overview/704/
Sinnersdorfer Mühle,https://www.kvb.koeln/haltestellen/overview/379/
Slabystr.,https://www.kvb.koeln/haltestellen/overview/315/
Sparkasse Am Butzweilerhof,https://www.kvb.koeln/haltestellen/overview/903/
Spitzangerweg,https://www.kvb.koeln/haltestellen/overview/217/
Sportplatzstr.,https://www.kvb.koeln/haltestellen/overview/656/
Sprengelstr.,https://www.kvb.koeln/haltestellen/overview/819/
St. Vinzenz-Hospital,https://www.kvb.koeln/haltestellen/overview/824/
St.-Joseph-Kirche,https://www.kvb.koeln/haltestellen/overview/354/
St.-Tönnis-Str.,https://www.kvb.koeln/haltestellen/overview/426/
Staffelbergstr.,https://www.kvb.koeln/haltestellen/overview/985/
Stallagsweg,https://www.kvb.koeln/haltestellen/overview/390/
Stammheim S-Bahn,https://www.kvb.koeln/haltestellen/overview/813/
Stammheimer Ring,https://www.kvb.koeln/haltestellen/overview/641/
Stegerwaldsiedlung,https://www.kvb.koeln/haltestellen/overview/567/
Steinkauzweg,https://www.kvb.koeln/haltestellen/overview/286/
Steinmetzstr.,https://www.kvb.koeln/haltestellen/overview/515/
Steinstr. S-Bahn,https://www.kvb.koeln/haltestellen/overview/625/
Steinweg,https://www.kvb.koeln/haltestellen/overview/553/
Sterrenhofweg,https://www.kvb.koeln/haltestellen/overview/205/
Stolberger Str.,https://www.kvb.koeln/haltestellen/overview/778/
Stolberger Str./Eupener Str.,https://www.kvb.koeln/haltestellen/overview/183/
Stommeler Str.,https://www.kvb.koeln/haltestellen/overview/839/
Stormstr.,https://www.kvb.koeln/haltestellen/overview/225/
Straßburger Platz,https://www.kvb.koeln/haltestellen/overview/563/
Stresemannstr.,https://www.kvb.koeln/haltestellen/overview/465/
Stüttgenhof,https://www.kvb.koeln/haltestellen/overview/234/
Subbelrather Str./Gürtel,https://www.kvb.koeln/haltestellen/overview/245/
Suevenstr.,https://www.kvb.koeln/haltestellen/overview/40/
Swinestr.,https://www.kvb.koeln/haltestellen/overview/988/
Südallee,https://www.kvb.koeln/haltestellen/overview/207/
Sülz Hermeskeiler Platz,https://www.kvb.koeln/haltestellen/overview/166/
Sülzburgstr.,https://www.kvb.koeln/haltestellen/overview/152/
Sülzgürtel,https://www.kvb.koeln/haltestellen/overview/160/
Sürth Bf,https://www.kvb.koeln/haltestellen/overview/124/
Sürth Rodderweg,https://www.kvb.koeln/haltestellen/overview/664/
Sürther Feldallee,https://www.kvb.koeln/haltestellen/overview/226/
Tacitusstr.,https://www.kvb.koeln/haltestellen/overview/68/
Takustr.,https://www.kvb.koeln/haltestellen/overview/836/
Talweg,https://www.kvb.koeln/haltestellen/overview/805/
Tannenbusch Mitte,https://www.kvb.koeln/haltestellen/overview/694/
Tannenbusch Süd,https://www.kvb.koeln/haltestellen/overview/693/
Taubenholzweg,https://www.kvb.koeln/haltestellen/overview/446/
Technologiepark Köln,https://www.kvb.koeln/haltestellen/overview/197/
Theodor-Heuss-Str.,https://www.kvb.koeln/haltestellen/overview/464/
Theresienstr.,https://www.kvb.koeln/haltestellen/overview/149/
Thermalbad,https://www.kvb.koeln/haltestellen/overview/806/
Thielenbruch,https://www.kvb.koeln/haltestellen/overview/596/
Thurner Kamp,https://www.kvb.koeln/haltestellen/overview/600/
Trifelsstr.,https://www.kvb.koeln/haltestellen/overview/789/
Trimbornstr.,https://www.kvb.koeln/haltestellen/overview/816/
Troisdorfer Str.,https://www.kvb.koeln/haltestellen/overview/493/
TÜV-Akademie,https://www.kvb.koeln/haltestellen/overview/799/
Ubierring,https://www.kvb.koeln/haltestellen/overview/17/
Uedorf,https://www.kvb.koeln/haltestellen/overview/679/
Uferstr.,https://www.kvb.koeln/haltestellen/overview/114/
Ulrepforte,https://www.kvb.koeln/haltestellen/overview/19/
Universität,https://www.kvb.koeln/haltestellen/overview/153/
Universität/Markt,https://www.kvb.koeln/haltestellen/overview/686/
Universitätsstr.,https://www.kvb.koeln/haltestellen/overview/143/
Unnauer Weg,https://www.kvb.koeln/haltestellen/overview/394/
Unter Buschweg,https://www.kvb.koeln/haltestellen/overview/529/
Unter Gottes Gnaden,https://www.kvb.koeln/haltestellen/overview/978/
Unter Sachsenhausen,https://www.kvb.koeln/haltestellen/overview/968/
Urbach Friedhof,https://www.kvb.koeln/haltestellen/overview/479/
Urbach Kaiserstr.,https://www.kvb.koeln/haltestellen/overview/511/
Urbach Waldstr.,https://www.kvb.koeln/haltestellen/overview/510/
Urfeld,https://www.kvb.koeln/haltestellen/overview/743/
Venloer Str./Gürtel,https://www.kvb.koeln/haltestellen/overview/251/
Vingst,https://www.kvb.koeln/haltestellen/overview/521/
Vitalisstr. Nord,https://www.kvb.koeln/haltestellen/overview/659/
Vitalisstr. Süd,https://www.kvb.koeln/haltestellen/overview/195/
Vogelsanger Markt,https://www.kvb.koeln/haltestellen/overview/289/
Vogelsbergstr.,https://www.kvb.koeln/haltestellen/overview/983/
Volkhovener Weg,https://www.kvb.koeln/haltestellen/overview/402/
Volksgarten,https://www.kvb.koeln/haltestellen/overview/913/
Voltastr.,https://www.kvb.koeln/haltestellen/overview/901/
Von-Galen-Str.,https://www.kvb.koeln/haltestellen/overview/639/
Von-Hünefeld-Str.,https://www.kvb.koeln/haltestellen/overview/277/
Von-Lohe-Str.,https://www.kvb.koeln/haltestellen/overview/635/
Von-Quadt-Str.,https://www.kvb.koeln/haltestellen/overview/601/
Von-Sparr-Str.,https://www.kvb.koeln/haltestellen/overview/632/
Wahn Friedhof,https://www.kvb.koeln/haltestellen/overview/491/
Wahn Kirche,https://www.kvb.koeln/haltestellen/overview/489/
Wahn S-Bahn,https://www.kvb.koeln/haltestellen/overview/488/
Waidmarkt,https://www.kvb.koeln/haltestellen/overview/12/
Walberberg,https://www.kvb.koeln/haltestellen/overview/677/
Waldorf,https://www.kvb.koeln/haltestellen/overview/675/
Walter-Dodde-Weg,https://www.kvb.koeln/haltestellen/overview/421/
Walter-Pauli-Ring,https://www.kvb.koeln/haltestellen/overview/243/
Wasseramselweg,https://www.kvb.koeln/haltestellen/overview/965/
Wasserwerk,https://www.kvb.koeln/haltestellen/overview/75/
Wattstr.,https://www.kvb.koeln/haltestellen/overview/873/
WDR,https://www.kvb.koeln/haltestellen/overview/292/
Weichselring,https://www.kvb.koeln/haltestellen/overview/403/
Weiden Einkaufszentrum,https://www.kvb.koeln/haltestellen/overview/791/
Weiden Lübecker Str.,https://www.kvb.koeln/haltestellen/overview/966/
Weiden Römergrab,https://www.kvb.koeln/haltestellen/overview/241/
Weiden Sportplatz,https://www.kvb.koeln/haltestellen/overview/224/
Weiden West,https://www.kvb.koeln/haltestellen/overview/702/
Weiden Zentrum,https://www.kvb.koeln/haltestellen/overview/261/
Weidenpescher Str.,https://www.kvb.koeln/haltestellen/overview/347/
Weilburger Str.,https://www.kvb.koeln/haltestellen/overview/526/
Weiler,https://www.kvb.koeln/haltestellen/overview/401/
Weilerweg,https://www.kvb.koeln/haltestellen/overview/811/
Weinsbergstr./Gürtel,https://www.kvb.koeln/haltestellen/overview/254/
Weiß Friedhof,https://www.kvb.koeln/haltestellen/overview/132/
Weißer Hauptstr.,https://www.kvb.koeln/haltestellen/overview/131/
Weißhausstr.,https://www.kvb.koeln/haltestellen/overview/150/
Welserstr.,https://www.kvb.koeln/haltestellen/overview/651/
Wendelinstr.,https://www.kvb.koeln/haltestellen/overview/188/
Weserpromenade,https://www.kvb.koeln/haltestellen/overview/881/
Wesseling,https://www.kvb.koeln/haltestellen/overview/741/
Wesseling Nord,https://www.kvb.koeln/haltestellen/overview/742/
Wesseling Süd,https://www.kvb.koeln/haltestellen/overview/740/
Wesselinger Str.,https://www.kvb.koeln/haltestellen/overview/125/
Westerwaldstr.,https://www.kvb.koeln/haltestellen/overview/99/
Westfriedhof,https://www.kvb.koeln/haltestellen/overview/283/
Westhoven Berliner Str.,https://www.kvb.koeln/haltestellen/overview/450/
Westhoven Kölner Str.,https://www.kvb.koeln/haltestellen/overview/449/
Weyertal,https://www.kvb.koeln/haltestellen/overview/154/
Wezelostr.,https://www.kvb.koeln/haltestellen/overview/400/
Wichheimer Str.,https://www.kvb.koeln/haltestellen/overview/579/
Widdersdorf,https://www.kvb.koeln/haltestellen/overview/231/
Widdersdorfer Str.,https://www.kvb.koeln/haltestellen/overview/196/
Widdig,https://www.kvb.koeln/haltestellen/overview/680/
Wiedenfelder Weg,https://www.kvb.koeln/haltestellen/overview/428/
Wiedstr.,https://www.kvb.koeln/haltestellen/overview/654/
Wiehler Str.,https://www.kvb.koeln/haltestellen/overview/544/
Wiener Weg,https://www.kvb.koeln/haltestellen/overview/209/
Wiesenweg,https://www.kvb.koeln/haltestellen/overview/478/
Wildpark,https://www.kvb.koeln/haltestellen/overview/623/
Wilhelm-Leuschner-Str.,https://www.kvb.koeln/haltestellen/overview/727/
Wilhelm-Mauser-Str.,https://www.kvb.koeln/haltestellen/overview/265/
Wilhelm-Sollmann-Str.,https://www.kvb.koeln/haltestellen/overview/362/
Wilhelmstr.,https://www.kvb.koeln/haltestellen/overview/825/
Willi-Lauf-Allee,https://www.kvb.koeln/haltestellen/overview/244/
Windmühlenstr.,https://www.kvb.koeln/haltestellen/overview/961/
Wiso-Fakultät,https://www.kvb.koeln/haltestellen/overview/846/
Wolffsohnstr.,https://www.kvb.koeln/haltestellen/overview/282/
Worringen S-Bahn,https://www.kvb.koeln/haltestellen/overview/420/
Worringen Süd,https://www.kvb.koeln/haltestellen/overview/425/
Worringer Str.,https://www.kvb.koeln/haltestellen/overview/37/
Wupperplatz,https://www.kvb.koeln/haltestellen/overview/944/
Wurzerstraße,https://www.kvb.koeln/haltestellen/overview/700/
Wüllnerstr.,https://www.kvb.koeln/haltestellen/overview/169/
Würzburger Str.,https://www.kvb.koeln/haltestellen/overview/520/
Xantener Str.,https://www.kvb.koeln/haltestellen/overview/323/
Zaunhof,https://www.kvb.koeln/haltestellen/overview/141/
Zaunstr.,https://www.kvb.koeln/haltestellen/overview/215/
Zollstock Südfriedhof,https://www.kvb.koeln/haltestellen/overview/57/
Zollstockgürtel,https://www.kvb.koeln/haltestellen/overview/56/
Zollstocksweg,https://www.kvb.koeln/haltestellen/overview/58/
Zonser Str.,https://www.kvb.koeln/haltestellen/overview/837/
Zoo/Flora,https://www.kvb.koeln/haltestellen/overview/313/
Zugweg,https://www.kvb.koeln/haltestellen/overview/914/
Zum Dammfelde,https://www.kvb.koeln/haltestellen/overview/979/
Zum Hedelsberg,https://www.kvb.koeln/haltestellen/overview/133/
Zum Neuen Kreuz,https://www.kvb.koeln/haltestellen/overview/807/
Zur Abtei,https://www.kvb.koeln/haltestellen/overview/804/
Zülpicher Platz,https://www.kvb.koeln/haltestellen/overview/24/
Zülpicher Str./Gürtel,https://www.kvb.koeln/haltestellen/overview/164/
Zündorf,https://www.kvb.koeln/haltestellen/overview/486/
Zündorf Altersheim,https://www.kvb.koeln/haltestellen/overview/759/
Zündorf Kirche,https://www.kvb.koeln/haltestellen/overview/758/
Zündorf Marktstr.,https://www.kvb.koeln/haltestellen/overview/757/
Zündorf Mitte,https://www.kvb.koeln/haltestellen/overview/760/
Zündorf Olefsgasse,https://www.kvb.koeln/haltestellen/overview/761/
Zündorf Ranzeler Str.,https://www.kvb.koeln/haltestellen/overview/762/
Zündorfer Weg,https://www.kvb.koeln/haltestellen/overview/447/
Zypressenstr.,https://www.kvb.koeln/haltestellen/overview/389/
Üdesheimer Weg,https://www.kvb.koeln/haltestellen/overview/434/
Üsdorf,https://www.kvb.koeln/haltestellen/overview/223/
